#KIC,camp,KOI,Mult,period,period_err,bjd0,bjd0_err,pdepth,sdepth,pwidth,swidth,sep,morph,RA,DEC,GLon,GLat,kmag,Teff,SC,teff,teff_err1,teff_err2,logg,logg_err1,logg_err2,feh,feh_err1,feh_err2,radius,radius_err1,radius_err2,mass,mass_err1,mass_err2,jmag,hmag,kmag,parallax,parallax_error
11013201,Kepler,972,1,0.22739369999999998,0.0000001,55001.990706,0.013106,0.0002,-1,0.2377,-1,1,0.98,282.0003,48.5422,77.9525,20.5223,9.275,7779,True,7221,114,-171,3.488,0.272,-0.048,-0.18,0.15,-0.1,4.24,0.227,-1.284,2.018,0.029,-0.248,8.816,8.765,8.736,4.412177246536598,0.02839161114164543
8545456,Kepler,-1,1,0.3152045,0.0000002,54953.665175,0.017205,0.0296,0.0263,0.1185,0.1143,0.5032,0.77,285.0947,44.6663,74.8604,17.2092,11.724,7855,True,8051,224,-337,3.966,0.227,-0.122,-0.14,0.2,-0.3,2.347,0.468,-0.702,1.856,0.127,-0.355,11.191,11.072,11.031,-1.1649281933144935,0.3478279753093385
8330092,Kepler,-1,1,0.3217236,0.0000002,54964.942348000004,0.019562,0.0371,0.0362,0.1467,0.1204,0.501,0.8,300.8955,44.2472,79.6051,6.9371,13.484,6902,True,7241,230,-345,4.139,0.153,-0.187,-0.24,0.25,-0.35,1.681,0.531,-0.398,1.42,0.206,-0.251,12.502,12.308,12.269,0.5339765251474659,0.03110392975440321
9786165,Kepler,-1,1,0.33262509999999995,0.0000019,54999.874947000004,0.017454,0.5214,0.4724,0.1499,0.1254,0.4995,0.73,297.5457,46.5779,80.4416,10.1423,17.131,6098,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7339123,Kepler,-1,1,0.3471032,0.0000002,54953.720417,0.019172,0.0811,0.0747,0.1547,0.152,0.5024,0.76,282.6419,42.9464,72.5106,18.2488,11.541,6138,True,6316,169,-169,4.191,0.209,-0.171,-0.28,0.3,-0.3,1.366,0.394,-0.322,1.056,0.169,-0.123,10.609,10.341,10.293,,
10727655,Kepler,-1,1,0.3533655,0.0000002,54953.909174,0.018255,0.5274,0.4701,0.1491,0.1176,0.5005,0.74,290.4329,48.0659,79.602,15.1192,13.433,6074,True,6334,173,-189,4.177,0.234,-0.175,-0.3,0.3,-0.3,1.389,0.415,-0.339,1.058,0.184,-0.123,12.108,11.737,11.694,1.3827047498593323,0.02172193057227704
2717141,Kepler,-1,1,0.3945715,0.0000003,54953.756174,0.022583000000000002,0.434,0.4225,0.1537,0.1173,0.4991,0.78,292.3262,37.9615,70.8858,9.502,13.519,6140,True,6328,175,-214,4.122,0.252,-0.168,-0.2,0.25,-0.3,1.521,0.439,-0.439,1.115,0.192,-0.139,12.566,12.325,12.263,0.9671752980719341,0.01609081824520305
8496820,Kepler,-1,1,0.4369669,0.0000003,54953.98272000001,0.025897000000000003,0.3423,0.3095,0.2052,0.1331,0.5018,0.85,292.473,44.5885,76.9715,12.3721,12.558,6310,True,6531,162,-211,4.044,0.293,-0.158,-0.28,0.25,-0.3,1.715,0.477,-0.583,1.186,0.206,-0.169,11.598,11.382,11.331,1.3786507371131949,0.02072139959410741
10861842,Kepler,-1,1,0.47194319999999995,0.0000004,54964.81780800001,0.028599,0.3463,0.2099,0.2016,0.1857,0.5055,0.76,292.0718,48.2383,80.2326,14.1956,14.291,7191,True,7402,232,-310,4.045,0.222,-0.167,-0.28,0.25,-0.35,1.926,0.533,-0.533,1.5,0.22,-0.245,13.226,13.094,12.948,0.5316122168542514,0.018501028982880186
10920314,Kepler,-1,1,0.5051686,0.0000004,54953.586610000006,0.021703999999999998,0.2732,0.1047,0.1907,0.1943,0.501,0.64,291.9566,48.3468,80.3007,14.3109,13.119,6993,True,7268,200,-325,4.157,0.102,-0.189,0.12,0.2,-0.35,1.748,0.547,-0.294,1.599,0.204,-0.226,12.365,12.21,12.225,1.0165007628523617,0.016464396822515773
11180361,Kepler,971,1,0.5330609000000001,0.0000004,54964.777867,0.017588999999999997,0.0016,-1,0.1139,-1,1,0.57,286.0192,48.8667,79.2128,18.1299,7.748,8330,True,8523,267,-326,3.559,0.639,-0.071,-0.5,0.15,-0.3,4.051,0.788,-2.363,2.166,0.377,-0.7,7.388,7.343,7.355,3.8863026952907918,0.036585024647235745
8074045,Kepler,-1,1,0.5363932,0.0000004,54964.970275,0.021078,0.3029,0.0914,0.1758,0.1698,0.5003,0.62,280.5026,43.9778,72.9871,20.0577,13.639,6754,True,6961,170,-267,4.169,0.112,-0.192,-0.02,0.25,-0.35,1.635,0.55,-0.339,1.443,0.216,-0.238,13.032,12.834,12.804,0.8162344391419286,0.013457687944247917
9541127,Kepler,-1,1,0.5366512,0.0000004,54953.97494,0.027157,0.3721,0.1579,0.1645,0.2372,0.5039,0.68,297.2838,46.1181,79.944,10.0779,12.558,6821,True,7019,172,-271,4.171,0.124,-0.201,-0.08,0.25,-0.35,1.624,0.516,-0.301,1.434,0.22,-0.22,11.948,11.721,11.697,1.183562671220798,0.0248925890884045
7431703,Kepler,-1,1,0.5725258000000001,0.0000005,54953.887640999994,0.025772000000000003,0.2794,0.0934,0.1991,0.1237,0.5026,0.64,287.3913,43.0987,74.0057,15.0825,12.247,7279,True,7063,73,-84,4.163,0.108,-0.132,-0.32,0.15,-0.2,1.58,0.285,-0.234,1.331,0.105,-0.115,11.59,11.477,11.425,1.2923226010286952,0.03010776738722053
12157987,Kepler,-1,1,0.5778444,0.0000005,54953.900074,0.026841000000000004,0.2057,0.0931,0.1655,0.1654,0.5018,0.66,290.663,50.7047,82.173,16.0428,12.205,7722,True,7959,220,-330,3.764,0.416,-0.073,-0.14,0.2,-0.35,2.977,0.335,-1.256,1.877,0.102,-0.407,11.542,11.403,11.349,1.2244567256739185,0.02436871852371064
7938870,Kepler,-1,1,0.5807260999999999,0.0000005,54953.69399299999,0.023731,0.3549,0.0791,0.1884,0.1462,0.5015,0.62,282.1833,43.7064,73.1417,18.8241,12.295,6651,True,6884,164,-246,4.245,0.128,-0.192,-0.36,0.3,-0.3,1.385,0.404,-0.235,1.238,0.185,-0.185,11.399,11.215,11.125,1.4396507848272708,0.022816190743901135
10351767,Kepler,1153,1,0.6350697,0.0000005,54965.114615,0.013779,0.0349,0.0223,0.1098,0.1123,0.5006,0.58,296.3203,47.4066,80.7763,11.2724,14.539,6113,True,6340,150,-206,4.434,0.054,-0.216,-0.18,0.25,-0.3,1.058,0.335,-0.112,1.106,0.158,-0.144,13.443,13.118,13.009,1.9216400059563503,0.14706974982482832
11027722,Kepler,-1,1,0.6781374,0.0000006,54965.137801,0.007548999999999999,0.0009,-1,0.0629,-1,1,0.47,290.9058,48.5318,80.1754,15.0219,14.291,6212,True,6429,173,-211,4.449,0.081,-0.175,-0.82,0.3,-0.3,0.942,0.242,-0.104,0.91,0.095,-0.087,13.299,13.059,13.013,0.8202884759249209,0.020406975396848825
5123176,Kepler,-1,1,0.7078436,0.0000006,54953.90341900001,0.041312,0.2796,0.2671,0.1286,0.15,0.5037,0.82,297.6401,40.2361,74.8919,6.962,11.461,6750,True,7055,200,-250,4.014,0.315,-0.135,-0.6,0.25,-0.3,1.862,0.449,-0.673,1.306,0.172,-0.236,10.602,10.417,10.391,1.2853051993673843,0.02431143737341544
6669809,Kepler,-1,1,0.7337378000000001,0.0000007,54953.998571000004,0.029897000000000003,0.2424,0.1141,0.1534,0.1101,0.5021,0.65,283.9097,42.131,72.0615,17.0851,10.763,7239,True,7452,209,-314,3.9,0.294,-0.126,-0.1,0.2,-0.35,2.471,0.49,-0.84,1.769,0.185,-0.37,10.089,9.938,9.884,2.0085547712933427,0.025869507533906714
4451148,Kepler,-1,1,0.7359835,0.0000007,54954.38564400001,0.04519,0.134,0.0992,0.1534,0.2426,0.5088,0.82,287.4395,39.5515,70.6673,13.6249,11.174,6579,True,6784,151,-218,4.313,0.072,-0.203,-0.2,0.25,-0.3,1.292,0.449,-0.18,1.259,0.182,-0.182,10.422,10.222,10.168,1.6028090067942313,0.0376617763760068
8590527,Kepler,-1,1,0.7397699999999999,0.0000007,54953.870653,0.012816999999999999,0.0212,0.0058,0.0908,0.0926,0.5001,0.53,301.0482,44.603,79.968,7.0303,11.634,6216,True,6465,155,-194,3.947,0.42,-0.14,-0.52,0.3,-0.3,1.847,0.435,-0.746,1.101,0.161,-0.161,10.623,10.398,10.318,3.238079043489917,0.7368707556282533
2719436,Kepler,-1,1,0.7434798,0.0000078,54999.71536,0.032144,0.1997,0.1289,0.1819,0.185,0.5015,0.68,292.8332,37.9371,71.0494,9.1355,14.015,7041,True,7304,232,-377,4.15,0.153,-0.187,-0.28,0.25,-0.35,1.655,0.521,-0.391,1.41,0.216,-0.241,13.073,12.919,12.858,0.40220896501838366,0.023143389015809843
8579707,Kepler,-1,1,0.7885922,0.0000007,54953.85171,0.042675,0.0352,0.0304,0.2449,0.3171,0.5036,0.95,298.2065,44.6646,78.9808,8.8013,11.544,6244,True,6478,145,-193,4.278,0.108,-0.201,0,0.25,-0.3,1.335,0.43,-0.231,1.233,0.188,-0.171,10.537,10.372,10.304,1.3877479913872148,0.026712196716091156
7950962,Kepler,-1,1,0.8269565999999999,0.0000008,54953.819202,0.05140599999999999,0.1907,0.1875,0.1682,0.2072,0.5123,0.92,288.4098,43.7072,74.8881,14.6462,10.678,6800,True,7024,164,-226,3.966,0.315,-0.135,-0.4,0.3,-0.3,1.98,0.496,-0.744,1.321,0.211,-0.232,9.946,9.812,9.712,1.5839692328593413,0.02166632475983156
2835289,Kepler,-1,1,0.8577619000000001,0.0000008,55000.442959,0.052266999999999994,0.0226,0.0183,0.2371,0.2726,0.5077,0.92,286.8593,38.0275,69.0466,13.4152,13.009,6228,True,6423,155,-194,4.267,0.132,-0.182,-0.22,0.25,-0.3,1.279,0.404,-0.218,1.102,0.177,-0.129,11.98,11.71,11.665,0.8586420330775242,0.01796308367982351
7777443,Kepler,-1,1,0.8851249,0.0000009000000000000001,54954.257271,0.034449,0.3859,0.1371,0.16,0.0885,0.5011,0.63,298.854,43.435,78.1399,7.7834,11.914,8224,True,8402,232,-365,3.748,0.42,-0.14,-0.12,0.35,-0.35,3.157,0.96,-1.441,2.039,0.384,-0.469,11.303,11.213,11.129,0.8399841177743321,0.026127619273904387
3954798,Kepler,-1,1,0.91848,0.0000009000000000000001,54953.84170599999,0.024509,0.7447,0.1853,0.1308,0.1092,0.5019,0.58,291.6514,39.0381,71.619,10.4594,13.608,6140,True,6269,177,-221,4.236,0.167,-0.185,-0.12,0.25,-0.3,1.316,0.409,-0.273,1.086,0.181,-0.148,13.371,12.838,12.695,0.8201702190720785,0.017882050756900292
8758161,Kepler,-1,1,0.9982175999999999,0.000001,54953.832607000004,0.024275,0.0862,-1,0.1327,-1,1,0.58,293.6205,44.9673,77.6887,11.8107,12.457,6729,True,6980,168,-264,4.06,0.24,-0.16,-0.38,0.3,-0.3,1.755,0.513,-0.513,1.292,0.19,-0.211,11.365,11.032,11.009,1.2193405765704135,0.026671744447153003
8669092,Kepler,68,1,1.0008312,0.000001,54954.28886,0.009359000000000001,0.0032,-1,0.0506,-1,1,0.5,281.8931,44.8275,74.1852,19.3966,12.733,6028,True,6287,170,-189,3.558,0.353,-0.118,-0.82,0.35,-0.3,3.177,0.588,-1.372,1.328,0.159,-0.345,11.741,11.441,11.402,1.026560445486674,0.09286912845323192
10736223,Kepler,-1,1,1.1050943000000002,0.0000012,54965.545054999995,0.024338,0.6923,0.1467,0.1122,0.1042,0.5003,0.56,293.8462,48.0503,80.5852,13.0469,13.651,7797,True,8011,223,-335,3.773,0.399,-0.07,-0.2,0.2,-0.35,2.927,0.314,-1.256,1.855,0.101,-0.379,12.876,12.663,12.601,0.6411134857555504,0.017966241783101862
7449844,Kepler,1452,1,1.1522181999999999,0.0000013,54965.124308000006,0.015778999999999998,0.0116,-1,0.0779,-1,1,0.46,293.2815,43.0558,75.8353,11.167,13.63,6834,True,5560,268,-1005,2.619,0.075,-0.225,0.56,0.05,-0.25,15.113,4.094,-4.094,3.468,0.152,-0.913,12.727,12.502,12.449,0.556548198291421,0.018177414173170345
5623923,Kepler,-1,1,1.2087496000000002,0.0000126,54999.527782000005,0.037279,0.083,0.0279,0.1121,0.093,0.5015,0.61,293.0064,40.8546,73.7437,10.3516,16.517,8300,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10661783,Kepler,-1,1,1.2313633,0.0000014,54954.954320000004,0.039362,0.2178,0.1129,0.1591,0.1713,0.4992,0.62,290.2984,47.9786,79.4815,15.1661,9.586,7887,True,8117,225,-338,3.724,0.416,-0.104,-0.16,0.2,-0.35,3.237,0.792,-1.471,2.024,0.387,-0.472,9.264,9.175,9.177,2.120517087529039,0.045565544803082614
6206751,Kepler,-1,1,1.2453334999999999,0.0000014,54954.013099,0.026099,0.2421,0.0863,0.1047,0.0894,0.5008,0.56,292.4063,41.513,74.1343,11.0517,12.142,6965,True,6967,76,-83,4.25,0.042,-0.119,0.02,0.15,-0.15,1.476,0.293,-0.098,1.414,0.111,-0.071,11.26,11.054,10.999,1.4235874039911096,0.024357835505101382
9164561,Kepler,-1,1,1.2670378,0.0000015,54965.255669000006,0.031226999999999998,0.0482,0.0261,0.1051,0.1015,0.5,0.61,295.6152,45.5047,78.8328,10.8092,13.709,8059,True,8275,200,-372,3.726,0.42,-0.14,-0.08,0.3,-0.4,3.251,0.97,-1.455,2.053,0.404,-0.449,13.013,12.897,12.828,0.410630692677851,0.013726262567504173
2557430,Kepler,-1,1,1.2977364,0.0000015,54954.461036,0.017907,0.0403,0.0306,0.079,0.0743,0.5005,0.51,286.8453,37.8159,68.8435,13.3388,11.471,6248,True,6531,146,-178,4.12,0.246,-0.164,-0.34,0.25,-0.3,1.524,0.421,-0.421,1.117,0.193,-0.145,10.411,10.143,10.024,2.9511166502293285,0.024590639741900143
4574310,Kepler,-1,1,1.3062201,0.0000015,54954.661614,0.029268000000000002,0.4811,0.1394,0.1125,0.1101,0.5016,0.56,294.9937,39.6428,73.372,8.4452,13.242,6337,True,6600,178,-218,4.238,0.27,-0.18,-1.52,0.3,-0.25,1.124,0.247,-0.302,0.796,0.082,-0.041,12.25,11.957,11.866,0.9190156559838873,0.016512749749184128
9899416,Kepler,-1,1,1.3325545,0.0000016,54954.389538999996,0.040326,0.6269,0.1757,0.1446,0.1276,0.4992,0.6,295.2281,46.7849,79.8618,11.6412,10.028,8608,True,8853,242,-450,3.742,0.42,-0.15,0.07,0.2,-0.6,3.57,0.994,-1.845,2.564,0.318,-0.954,9.628,9.539,9.505,1.4332920145884935,0.03499516247691535
9953894,Kepler,-1,1,1.3825995,0.0000017,54954.535285000005,0.059284,0.1337,0.1355,0.0786,0.0725,0.5008,0.74,292.9217,46.8121,79.1614,13.0644,11.083,7295,True,7511,206,-335,3.685,0.416,-0.078,0.12,0.2,-0.3,3.334,0.502,-1.505,1.963,0.132,-0.421,10.46,10.352,10.287,0.8978802761824388,0.025207980112770974
10028352,Kepler,1957,1,1.3868021000000001,0.0000017,55020.998425,0.015135,0.0002,-1,0.049,-1,1,0.36,297.7922,46.9358,80.8428,10.1686,12.655,6191,True,6823,61,-91,4.04,0.121,-0.148,0.36,0.1,-0.2,2.037,0.486,-0.365,1.66,0.155,-0.155,11.671,11.425,11.359,0.6732827436137556,0.021252950741859684
9007918,Kepler,-1,1,1.3872069,0.0000017,54954.746682000005,0.023254,0.1549,0.0268,0.0876,0.0819,0.4968,0.52,286.0084,45.356,75.7798,16.8624,11.658,6939,True,7207,201,-277,4.06,0.198,-0.162,-0.16,0.25,-0.35,1.894,0.576,-0.471,1.499,0.221,-0.265,10.917,10.782,10.727,1.543380963519356,0.02414830506946635
8081389,Kepler,-1,1,1.4894405000000002,0.0000019,54965.004200999996,0.031624,0.41,0.1035,0.1106,0.104,0.5013,0.56,284.622,43.972,74.0544,17.2712,13.99,6639,True,6962,192,-288,4.148,0.162,-0.198,-0.24,0.25,-0.3,1.62,0.51,-0.382,1.352,0.202,-0.224,12.907,12.56,12.549,0.7224092365573965,0.3070562289750505
5513861,Kepler,-1,1,1.5102117,0.000002,54954.995935,0.029084,0.2534,0.2422,0.1007,0.1028,0.4994,0.57,284.3522,40.7147,70.8166,16.2521,11.638,6170,True,6592,105,-157,4.369,0.032,-0.097,-0.12,0.15,-0.15,1.19,0.171,-0.085,1.211,0.077,-0.102,10.7,10.462,10.429,1.3421088776132353,0.0255645562775506
4150611,Kepler,3156,3,1.5222786,0.0000019,54999.688801,0.003464,0.0036,-1,0.0023,-1,1,0.13,289.7425,39.2671,71.1671,11.8901,7.899,6623,True,6911,194,-242,4.038,0.406,-0.145,-1.54,0.3,-0.25,1.501,0.371,-0.603,0.897,0.069,-0.063,7.185,7.029,6.945,8.723409354841749,0.12035553797739933
3836439,Kepler,-1,1,1.5403954,0.0000019,54954.213023000004,0.017202000000000002,0.0613,0.016,0.0593,0.0507,0.4992,0.47,286.9484,38.9282,69.922,13.7184,7.57,7166,True,7394,233,-311,3.897,0.375,-0.125,-0.58,0.3,-0.3,2.283,0.438,-0.949,1.502,0.192,-0.357,7.066,6.969,6.944,6.788233598006618,0.07988427610015954
8043961,Kepler,-1,1,1.5592121,0.000002,54954.555903,0.042481,0.2267,0.1887,0.1249,0.1276,0.5003,0.63,296.7312,43.8411,77.7299,9.3198,10.736,6348,True,6649,161,-181,3.619,0.62,-0.109,-0.38,0.3,-0.3,3.177,0.465,-1.862,1.532,0.19,-0.443,9.801,9.596,9.546,1.2732134973131763,0.02255332544739956
9357275,Kepler,-1,1,1.588298,0.000002,54954.065667999996,0.025807999999999998,0.1673,0.0532,0.0853,0.079,0.5022,0.52,297.2025,45.8499,79.6778,9.9978,12.186,7545,True,7742,244,-298,4.024,0.187,-0.153,-0.16,0.2,-0.3,2.094,0.527,-0.527,1.687,0.196,-0.27,11.449,11.358,11.317,0.9401673820566137,0.02305840642168522
8553788,Kepler,-1,1,1.6061632,0.0000021000000000000002,54954.99763400001,0.029599,0.1466,0.0276,0.0972,0.0875,0.4984,0.54,289.4288,44.6414,76.0763,14.3569,12.691,8045,True,8027,63,-95,3.997,0.126,-0.073,0.07,0.15,-0.25,2.314,0.229,-0.426,1.94,0.163,-0.218,12.01,11.89,11.856,0.5751632505908435,0.020806407796384832
8262223,Kepler,-1,1,1.6130147,0.0000021000000000000002,54955.070513,0.025804,0.1558,0.0752,0.0813,0.0842,0.4991,0.53,300.3324,44.1441,79.3047,7.2283,12.146,7596,True,7832,216,-325,3.836,0.352,-0.088,-0.16,0.2,-0.35,2.779,0.383,-1.15,1.93,0.082,-0.467,11.469,11.283,11.215,0.9832346504384993,0.024162970472095185
7385478,Kepler,-1,1,1.6554776999999998,0.0000022,54954.534784,0.02947,0.1901,0.0426,0.0877,0.0728,0.4999,0.54,297.7411,42.9961,77.3468,8.2669,11.471,6477,True,6725,183,-204,3.86,0.428,-0.114,-0.52,0.3,-0.3,2.171,0.429,-1.001,1.247,0.173,-0.238,10.471,10.129,10.072,1.6622603080156348,0.0343133746980463
3443790,Kepler,1185,1,1.6657838,0.0000022,54955.20197,0.013019999999999999,0.0019,0.0009,0.0447,0.0477,0.5002,0.34,291.4763,38.5006,71.0682,10.3411,11.84,6024,True,6261,175,-159,3.686,0.323,-0.108,-0.34,0.35,-0.3,2.789,0.463,-1.079,1.378,0.215,-0.323,10.832,10.602,10.529,1.2678045158904174,0.02105274293333783
5801571,Kepler,225,1,1.6771942,0.0000022,54965.31282000001,0.011656,0.0024,0.0022,0.0398,0.0378,0.5002,0.35,294.9133,41.0747,74.6186,9.1776,14.784,6037,True,6366,70,-89,4.352,0.032,-0.12,0.16,0.15,-0.2,1.236,0.219,-0.082,1.257,0.079,-0.105,13.691,13.401,13.409,-0.5749616186129227,0.40171463467200347
8112013,Kepler,-1,1,1.7905182000000002,0.0000024,54955.194701,0.022895,0.068,0.0074,0.0694,0.0683,0.5016,0.47,296.556,43.9678,77.7807,9.4916,12.45,6350,True,6586,148,-198,4.319,0.101,-0.188,-0.32,0.25,-0.3,1.219,0.366,-0.183,1.131,0.165,-0.15,11.522,11.297,11.237,1.453803762743024,0.02290346844826917
10581918,Kepler,3807,1,1.8018631,0.0000026,55139.362915,0.033856,0.7262,0.153,0.0983,0.0907,0.5018,0.54,283.0437,47.8046,77.4451,19.6273,12.796,7252,True,7479,235,-314,3.919,0.308,-0.132,-0.3,0.25,-0.35,2.324,0.472,-0.876,1.634,0.182,-0.363,11.969,11.783,11.705,0.8263704663861076,0.023134505823352896
9101279,Kepler,5614,1,1.8114606,0.0000025,54965.932213,0.047264,0.9009,0.1262,0.1315,0.1074,0.5023,0.58,296.0016,45.4481,78.9116,10.5435,13.947,8372,True,8572,238,-374,3.776,0.412,-0.137,-0.2,0.35,-0.35,3.034,0.77,-1.431,2.009,0.342,-0.471,12.905,12.644,12.595,0.43501515498740756,0.017124336071385114
9637299,Kepler,-1,1,1.8824412,0.0000026,54965.73827,0.021286000000000003,0.3261,0.0753,0.0639,0.068,0.5002,0.44,285.7607,46.367,76.6974,17.3945,13.68,6061,True,6322,171,-190,4.211,0.264,-0.176,-0.78,0.3,-0.3,1.213,0.312,-0.312,0.872,0.104,-0.066,12.578,12.263,12.214,1.1362148061332242,0.013501974187495559
8019043,Kepler,6048,1,1.9855863999999999,0.0000028,54954.018799,0.016237,0.0706,0.0048,0.0467,0.015,0.5057,0.34,288.0875,43.8761,74.9519,14.9271,11.427,6396,True,6651,180,-180,3.6,0.33,-0.11,-0.48,0.4,-0.25,3.219,0.431,-1.208,1.503,0.223,-0.334,10.508,10.328,10.26,3.1040524050971405,0.02716134414630992
5306862,Kepler,-1,1,2.0256383000000002,0.0000028999999999999998,54954.692842,0.039337000000000004,0.0458,-1,0.0983,-1,1,0.54,299.2139,40.4584,75.6951,6.0394,12.777,6088,True,6348,170,-208,3.996,0.306,-0.165,0.12,0.25,-0.3,1.99,0.578,-0.707,1.431,0.201,-0.327,11.74,11.5,11.43,1.1524809178942375,0.02295151596488652
10291683,Kepler,-1,1,2.0437432,0.0000028999999999999998,54954.270446,0.11761500000000001,0.0077,0.0064,0.2427,0.267,0.5185,0.91,297.9296,47.3906,81.2927,10.3083,9.923,8359,True,8572,236,-372,3.776,0.412,-0.137,-0.2,0.4,-0.35,3.034,0.751,-1.288,2.009,0.371,-0.454,9.548,9.512,9.504,2.2230048440033223,0.03452246112509506
10619109,Kepler,-1,1,2.0451826,0.0000028999999999999998,54955.136772000005,0.040497000000000005,0.2688,0.0434,0.1032,0.1087,0.5008,0.55,298.3713,47.8139,81.8159,10.2553,11.704,7028,True,7128,256,-342,3.95,0.322,-0.138,-0.34,0.3,-0.3,2.135,0.526,-0.789,1.479,0.217,-0.325,10.683,10.306,10.241,1.269488086769739,0.031230657260398514
10857519,Kepler,2075,1,2.0533343,0.0000028999999999999998,55000.370133000004,0.023291,0.0001,-1,0.0597,-1,1,0.45,290.102,48.2511,79.6852,15.396,12.217,6145,True,6084,136,-136,4.204,0.168,-0.112,-0.06,0.15,-0.15,1.358,0.239,-0.239,1.076,0.102,-0.081,11.178,10.904,10.836,2.437580918870425,0.033466909056102216
9851944,Kepler,-1,1,2.1639017999999997,0.0000032,54955.847003999996,0.053161,0.2075,0.1899,0.1153,0.1148,0.5007,0.62,299.0406,46.6612,81.028,9.2897,11.249,6204,True,6459,155,-194,3.831,0.501,-0.118,-0.38,0.3,-0.3,2.255,0.461,-1.075,1.257,0.182,-0.273,10.261,10.071,9.997,0.9488459758734838,0.026536233999281865
6852488,Kepler,-1,1,2.1720406000000003,0.0000032,54966.937685000004,0.045232,0.1772,0.031,0.0948,0.0851,0.506,0.56,288.4731,42.3801,73.6549,14.0664,13.908,7262,True,7128,71,-85,4.105,0.115,-0.126,-0.14,0.15,-0.15,1.775,0.336,-0.28,1.461,0.116,-0.116,13.04,12.724,12.646,0.394768723601111,0.012757323806229385
